epoch,loss,node_pos_loss,degrees_loss,node_types_loss,node_pos_accuracy,degrees_accuracy,node_types_accuracy,val_loss,val_node_pos_loss,val_degrees_loss,val_node_types_loss,val_node_pos_accuracy,val_degrees_accuracy,val_node_types_accuracy,loss_sm,node_pos_loss_sm,degrees_loss_sm,node_types_loss_sm,node_pos_accuracy_sm,degrees_accuracy_sm,node_types_accuracy_sm,val_loss_sm,val_node_pos_loss_sm,val_degrees_loss_sm,val_node_types_loss_sm,val_node_pos_accuracy_sm,val_degrees_accuracy_sm,val_node_types_accuracy_sm
0,1.9939407,0.3499230,1.0194978,0.6245204,0.9724327,0.6880983,0.8901115,0.6506456,0.1351707,0.3258273,0.1896476,0.9984421,0.9985476,0.9985473,0.9390796,0.1740708,0.4754776,0.2895313,0.9877623,0.8702826,0.9537516,0.3122143,0.0687623,0.1541733,0.0892787,0.9985037,0.9985475,0.9985472
1,0.3146029,0.0790799,0.1494315,0.0860915,0.9985518,0.9985622,0.9985619,0.0987335,0.0298342,0.0451420,0.0237573,0.9985469,0.9985473,0.9985469,0.5638036,0.1081393,0.2834216,0.1722427,0.9926071,0.9278419,0.9738580,0.1945937,0.0445116,0.0949051,0.0551770,0.9985235,0.9985477,0.9985474
2,0.0684581,0.0195334,0.0305990,0.0183257,0.9985613,0.9985615,0.9985613,0.0536206,0.0151416,0.0234508,0.0150282,0.9985468,0.9985470,0.9985468,0.2498429,0.0512214,0.1235458,0.0750757,0.9963703,0.9725284,0.9894681,0.0955501,0.0233827,0.0453265,0.0268409,0.9985422,0.9985513,0.9985496
3,0.0353895,0.0102748,0.0150645,0.0100501,0.9985616,0.9985617,0.9985616,0.0293124,0.0088626,0.0122385,0.0082113,0.9985487,0.9985490,0.9985487,0.0905816,0.0207123,0.0432295,0.0266398,0.9980387,0.9922216,0.9963500,0.0432456,0.0114961,0.0195430,0.0122065,0.9985689,0.9985697,0.9985612
4,0.0216863,0.0062748,0.0090859,0.0063256,0.9985625,0.9985625,0.9985625,0.0172444,0.0049228,0.0071322,0.0051893,0.9985492,0.9985493,0.9985492,0.0337339,0.0088064,0.0150937,0.0098339,0.9985416,0.9976850,0.9982705,0.0219547,0.0061658,0.0093651,0.0064238,0.9986481,0.9986380,0.9986049
5,0.0156117,0.0044391,0.0064661,0.0047065,0.9985621,0.9985622,0.9985621,0.0133467,0.0037329,0.0054680,0.0041458,0.9985474,0.9985474,0.9985474,0.0169110,0.0047415,0.0070815,0.0050879,0.9987509,0.9986984,0.9986614,0.0135700,0.0038200,0.0055318,0.0042182,0.9988442,0.9988050,0.9987158
6,0.0121957,0.0033896,0.0049794,0.0038266,0.9985622,0.9985687,0.9985622,0.0107819,0.0029683,0.0043310,0.0034827,0.9985456,0.9985657,0.9985456,0.0113842,0.0031186,0.0046220,0.0036436,0.9990107,0.9988948,0.9988071,0.0095029,0.0025839,0.0037412,0.0031778,0.9991687,0.9990780,0.9989033
7,0.0092265,0.0024768,0.0036654,0.0030843,0.9990063,0.9988728,0.9987721,0.0073045,0.0019842,0.0026950,0.0026253,0.9996354,0.9995461,0.9991774,0.0080762,0.0021054,0.0031778,0.0027929,0.9993572,0.9991829,0.9990213,0.0066978,0.0017242,0.0025199,0.0024537,0.9995242,0.9993885,0.9991288
8,0.0055167,0.0012697,0.0020829,0.0021641,0.9998974,0.9994510,0.9992993,0.0043948,0.0009622,0.0015268,0.0019059,0.9999363,0.9994940,0.9992937,0.0056740,0.0013768,0.0021322,0.0021649,0.9996707,0.9994899,0.9992593,0.0046734,0.0011068,0.0016581,0.0019086,0.9997857,0.9996516,0.9993484
9,0.0039384,0.0008266,0.0013617,0.0017501,0.9999538,0.9997793,0.9993171,0.0033424,0.0006598,0.0010916,0.0015911,0.9999673,0.9999425,0.9993161,0.0039939,0.0008904,0.0014083,0.0016952,0.9998642,0.9997326,0.9994773,0.0033034,0.0007092,0.0010967,0.0014975,0.9999182,0.9998280,0.9995450
